ProductCode,ProductName,Benchmark
FR15-36,15-36 - Manufacturers,FR52
FR52.11,52.11 - Food Retailers,FR52
GE15-36,15-36 - Manufacturers,GE52
GE52.11,52.11 - Food Retailers,GE52
GE52.46,52.46 - DIY Retailers,GE52
JA15-36,15-36 - Manufacturers,JA52
JA45.21_2,45.21_2 - Residential construction,JA52
JA52.11,52.11 - Food Retailers,JA52
JA52.42,52.42 - Clothing retailers,JA52
JA52.45,52.45 - Electrical retailers,JA52
UK15-36,15-36 - Manufacturers,UK52
UK52-52.11,"52-52.11 - UK Retailers non-food (52 less 52.11, 52.6 & 52.7)",UK52
UK52.2,52.2 - Food & alcohol retailers,UK52
UK52.3,"52.3 - Retailers of medical, cosmetic & toilet goods",UK52
UK52.11_1,52.11_1 - Large grocers,UK52
UK52.11_2,52.11_2 - Supermarkets,UK52
UK52.11_3,52.11_3 - Convenience grocers,UK52
UK52.12,52.12 - Multiple retailers (incl department stores),UK52
UK52.25_6,52.25_6 - Alcoholic beverages & tobacco retailers,UK52
UK52.31,52.31 - Dispencing chemists,UK52
UK52.32,52.32 - Retailers of medical & orthopedic goods,UK52
UK52.33,52.33 - Retailers of cosmetic & toilet goods,UK52
UK52.41,52.41 - Household textile retailers,UK52
UK52.41-52.43,"52.41-52.43 - Retailers of textiles, clothing & footwear",UK52
UK52.41+52.48_1,52.41+52.48_1 - Retailers of home textiles & floor coverings,UK52
UK52.42,52.42 - Clothing retailers,UK52
UK52.43,52.43 - Footwear retailer,UK52
UK52.44,52.44 - Furniture retailers,UK52
UK52.44-52.46,52.44-52.46 - Retailers of household durables goods,UK52
UK52.44+52.41,52.44+52.41 - Retailers of furniture & furnishings,UK52
UK52.45,52.45 - Electrical retailers,UK52
UK52.45+52.48_2,52.45+52.48_2 - Retailers of electrical & electronic goods,UK52
UK52.46,52.46 - DIY Retailers,UK52
UK52.47,"52.47 - Retailers of books, newspapers & periodicals",UK52
UK52.48_1,52.48_1 - Retailers of floor coverings,UK52
UK52.48_2,52.48_2 - Retailers of phones & computers,UK52
UK52.48_3,52.48_3 - Other specialist retailers NES,UK52
UK52.48_4,52.48_4 - Jewellery retailers,UK52
UK52.48_5,52.48_5 - Retailers of jewellery & watches,UK52
UK52.48_6,"52.48_6 - Retailers of sports goods, games & toys",UK52
UK52.61,52.61 - Mail order and internet,UK52
UK52.11_2o,UK52.11_2o - Supermarkets (online),UK52
UK52.44-52.46o,52.44-52.46o - Retailers of household durables goods (Online),UK52
UK52.41-52.43o,"52.41-52.43o - Retailers of textiles, clothing & footwear (Online)",UK52
UK52.11_2o,52.11_2o - Food Retailers (Online),UK52
UK52o,52o - Retailers (Online),UK52
UK52.12o,52.12o - Multiple retailers (incl department stores) (Online),UK52
UK52-52.11o,"52-52.11o - UK Retailers non-food (52 less 52.11, 52.6 & 52.7)",UK52
Non-storeAGG14o,Non-storeAGG14o - Other non-store retailing,UK52
US15-36,15-36 - Manufacturers,US52
US45.21_2,45.21_2 - Residential construction,US52
US50.1,50.1 - Auto retailers,US52
US50.3,50.3 - Auto part retailers,US52
US52.3,"52.3 - Retailers of medical, cosmetic & toilet goods",US52
US52.11,52.11 - Food Retailers,US52
US52.12,52.12 - Multiple retailers (incl department stores),US52
US52.33,52.33 - Retailers of cosmetic & toilet goods,US52
US52.42,52.42 - Clothing retailers,US52
US52.43_1,52.43_1 - Footwear Retailers,US52
US52.44,52.44 - Furniture retailers,US52
US52.45,52.45 - Electrical retailers,US52
US52.46,52.46 - DIY Retailers,US52
US52.48_1,52.48_1 - Retailers of floor coverings,US52
US52.48_4,52.48_4 - Jewellery retailers,US52
US55.1,55.1 - Hotels,US52
US55.3,55.3 - Restaurants,US52
US60.24,60.24 - Hauliers,US52
